ImageId,Label
33712,5
33713,1
33714,9
33715,3
33716,3
33717,1
33718,4
33719,7
33720,1
33721,4
33722,7
33723,3
33724,5
33725,1
33726,6
33727,4
33728,5
33729,3
33730,8
33731,2
33732,8
33733,8
33734,0
33735,5
33736,6
33737,0
33738,6
33739,0
33740,0
33741,3
33742,6
33743,2
33744,2
33745,6
33746,8
33747,1
33748,7
33749,9
33750,5
33751,3
33752,4
33753,6
33754,2
33755,7
33756,6
33757,8
33758,1
33759,2
33760,4
33761,2
33762,2
33763,3
33764,5
33765,6
33766,7
33767,8
33768,9
33769,4
33770,4
33771,6
33772,2
33773,7
33774,8
33775,5
33776,1
33777,7
33778,1
33779,6
33780,2
33781,1
33782,1
33783,2
33784,2
33785,8
33786,4
33787,0
33788,7
33789,9
33790,2
33791,7
33792,6
33793,7
33794,5
33795,2
33796,2
33797,3
33798,5
33799,2
33800,4
33801,6
33802,9
33803,4
33804,9
33805,8
33806,0
33807,9
33808,3
33809,4
33810,3
33811,4
33812,1
33813,4
33814,7
33815,5
33816,7
33817,6
33818,9
33819,9
33820,9
33821,9
33822,4
33823,1
33824,4
33825,8
33826,5
33827,5
33828,2
33829,6
33830,0
33831,2
33832,9
33833,2
33834,0
33835,8
33836,9
33837,8
33838,9
33839,9
33840,6
33841,3
33842,8
33843,2
33844,1
33845,9
33846,6
33847,0
33848,0
33849,2
33850,8
33851,4
33852,4
33853,6
33854,7
33855,5
33856,2
33857,6
33858,8
33859,0
33860,5
33861,1
33862,8
33863,9
33864,9
33865,3
33866,0
33867,6
33868,8
33869,3
33870,4
33871,5
33872,3
33873,2
33874,4
33875,6
33876,7
33877,4
33878,2
33879,2
33880,8
33881,9
33882,4
33883,0
33884,6
33885,0
33886,2
33887,1
33888,8
33889,4
33890,1
33891,7
33892,2
33893,3
33894,2
33895,1
33896,9
33897,6
33898,0
33899,2
33900,8
33901,3
33902,3
33903,9
33904,2
33905,0
33906,7
33907,7
33908,2
33909,0
33910,8
33911,6
33912,1
33913,1
33914,1
33915,6
33916,1
33917,2
33918,4
33919,8
33920,2
33921,0
33922,7
33923,8
33924,3
33925,5
33926,0
33927,2
33928,1
33929,8
33930,8
33931,1
33932,5
33933,7
33934,8
33935,9
33936,7
33937,9
33938,9
33939,4
33940,3
33941,5
33942,5
33943,7
33944,0
33945,0
33946,7
33947,4
33948,7
33949,0
33950,4
33951,0
33952,7
33953,0
33954,0
33955,5
33956,7
33957,6
33958,3
33959,2
33960,4
33961,8
33962,2
33963,3
33964,7
33965,2
33966,8
33967,1
33968,4
33969,1
33970,4
33971,9
33972,0
33973,7
33974,6
33975,8
33976,2
33977,1
33978,7
33979,1
33980,7
33981,0
33982,5
33983,5
33984,3
33985,6
33986,2
33987,6
33988,5
33989,0
33990,6
33991,4
33992,0
33993,1
33994,6
33995,1
33996,2
33997,6
33998,4
33999,6
34000,4
34001,9
34002,2
34003,9
34004,5
34005,9
34006,8
34007,5
34008,6
34009,0
34010,0
34011,1
34012,4
34013,9
34014,1
34015,3
34016,4
34017,8
34018,6
34019,4
34020,5
34021,1
34022,9
34023,8
34024,9
34025,6
34026,4
34027,1
34028,8
34029,2
34030,3
34031,7
34032,2
34033,3
34034,3
34035,3
34036,1
34037,6
34038,3
34039,1
34040,4
34041,2
34042,2
34043,1
34044,6
34045,7
34046,9
34047,2
34048,0
34049,0
34050,7
34051,4
34052,5
34053,4
34054,4
34055,5
34056,8
34057,6
34058,1
34059,8
34060,1
34061,8
34062,4
34063,6
34064,4
34065,1
34066,2
34067,9
34068,9
34069,6
34070,6
34071,9
34072,7
34073,6
34074,4
34075,6
34076,3
34077,9
34078,5
34079,0
34080,0
34081,6
34082,2
34083,1
34084,7
34085,6
34086,4
34087,8
34088,3
34089,4
34090,1
34091,4
34092,6
34093,1
34094,9
34095,1
34096,8
34097,0
34098,6
34099,3
34100,1
34101,2
34102,0
34103,2
34104,8
34105,6
34106,2
34107,4
34108,4
34109,7
34110,7
34111,8
34112,8
34113,3
34114,7
34115,6
34116,3
34117,5
34118,5
34119,5
34120,2
34121,7
34122,4
34123,6
34124,8
34125,3
34126,9
34127,0
34128,1
34129,3
34130,8
34131,0
34132,8
34133,0
34134,0
34135,6
34136,8
34137,3
34138,8
34139,9
34140,2
34141,1
34142,6
34143,3
34144,6
34145,9
34146,3
34147,1
34148,9
34149,7
34150,4
34151,8
34152,7
34153,9
34154,4
34155,8
34156,0
34157,3
34158,8
34159,7
34160,1
34161,3
34162,0
34163,5
34164,4
34165,4
34166,2
34167,4
34168,9
34169,5
34170,4
34171,9
34172,9
34173,3
34174,9
34175,7
34176,6
34177,6
34178,2
34179,5
34180,2
34181,3
34182,7
34183,7
34184,4
34185,4
34186,5
34187,7
34188,8
34189,5
34190,7
34191,6
34192,7
34193,4
34194,3
34195,0
34196,4
34197,7
34198,5
34199,8
34200,5
34201,1
34202,0
34203,0
34204,4
34205,7
34206,7
34207,0
34208,7
34209,2
34210,8
34211,8
34212,0
34213,1
34214,9
34215,5
34216,5
34217,8
34218,5
34219,4
34220,7
34221,4
34222,9
34223,8
34224,7
34225,1
34226,3
34227,6
34228,4
34229,0
34230,3
34231,7
34232,7
34233,2
34234,0
34235,2
34236,4
34237,7
34238,2
34239,2
34240,1
34241,4
34242,4
34243,6
34244,8
34245,6
34246,3
34247,0
34248,3
34249,8
34250,4
34251,6
34252,7
34253,6
34254,2
34255,1
34256,8
34257,4
34258,5
34259,2
34260,1
34261,2
34262,5
34263,7
34264,4
34265,0
34266,9
34267,9
34268,1
34269,7
34270,2
34271,1
34272,5
34273,5
34274,1
34275,8
34276,4
34277,5
34278,5
34279,3
34280,6
34281,8
34282,9
34283,5
34284,6
34285,6
34286,1
34287,7
34288,5
34289,4
34290,3
34291,8
34292,6
34293,9
34294,2
34295,1
34296,1
34297,4
34298,9
34299,5
34300,8
34301,5
34302,0
34303,6
34304,0
34305,0
34306,4
34307,2
34308,3
34309,6
34310,7
34311,4
34312,1
34313,1
34314,4
34315,1
34316,2
34317,0
34318,8
34319,6
34320,1
34321,5
34322,2
34323,2
34324,5
34325,7
34326,4
34327,6
34328,9
34329,6
34330,1
34331,9
34332,0
34333,8
34334,9
34335,4
34336,4
34337,8
34338,1
34339,3
34340,3
34341,4
34342,8
34343,9
34344,5
34345,4
34346,5
34347,6
34348,4
34349,9
34350,4
34351,7
34352,0
34353,1
34354,2
34355,0
34356,1
34357,8
34358,0
34359,6
34360,6
34361,1
34362,7
34363,3
34364,4
34365,9
34366,0
34367,9
34368,6
34369,9
34370,7
34371,3
34372,0
34373,2
34374,1
34375,7
34376,7
34377,0
34378,2
34379,1
34380,1
34381,6
34382,6
34383,7
34384,0
34385,2
34386,1
34387,8
34388,5
34389,5
34390,4
34391,8
34392,6
34393,1
34394,4
34395,0
34396,2
34397,4
34398,0
34399,1
34400,8
34401,4
34402,1
34403,6
34404,8
34405,2
34406,7
34407,4
34408,3
34409,3
34410,3
34411,1
34412,4
34413,0
34414,0
34415,6
34416,0
34417,4
34418,7
34419,9
34420,3
34421,7
34422,9
34423,9
34424,5
34425,7
34426,1
34427,3
34428,9
34429,3
34430,1
34431,7
34432,2
34433,7
34434,3
34435,9
34436,3
34437,7
34438,1
34439,4
34440,9
34441,3
34442,1
34443,5
34444,3
34445,8
34446,4
34447,1
34448,0
34449,9
34450,7
34451,3
34452,2
34453,3
34454,7
34455,7
34456,1
34457,7
34458,9
34459,5
34460,4
34461,7
34462,2
34463,4
34464,5
34465,6
34466,4
34467,0
34468,4
34469,8
34470,1
34471,5
34472,3
34473,9
34474,0
34475,1
34476,2
34477,2
34478,5
34479,8
34480,3
34481,4
34482,0
34483,9
34484,4
34485,2
34486,3
34487,1
34488,0
34489,8
34490,4
34491,9
34492,4
34493,0
34494,9
34495,2
34496,8
34497,5
34498,0
34499,4
34500,9
34501,1
34502,0
34503,2
34504,1
34505,7
34506,3
34507,1
34508,6
34509,4
34510,7
34511,8
34512,7
34513,8
34514,5
34515,2
34516,4
34517,7
34518,7
34519,2
34520,2
34521,8
34522,4
34523,1
34524,7
34525,5
34526,3
34527,8
34528,1
34529,6
34530,5
34531,1
34532,4
34533,8
34534,1
34535,2
34536,6
34537,1
34538,8
34539,2
34540,5
34541,9
34542,2
34543,2
34544,4
34545,0
34546,2
34547,0
34548,2
34549,9
34550,4
34551,4
34552,4
34553,7
34554,7
34555,5
34556,8
34557,9
34558,1
34559,5
34560,0
34561,6
34562,8
34563,1
34564,0
34565,0
34566,4
34567,4
34568,9
34569,2
34570,5
34571,6
34572,2
34573,9
34574,1
34575,9
34576,1
34577,8
34578,3
34579,0
34580,6
34581,4
34582,9
34583,3
34584,1
34585,4
34586,5
34587,1
34588,2
34589,2
34590,1
34591,2
34592,0
34593,6
34594,0
34595,7
34596,8
34597,8
34598,8
34599,7
34600,2
34601,2
34602,6
34603,6
34604,8
34605,7
34606,0
34607,0
34608,4
34609,9
34610,5
34611,1
34612,5
34613,3
34614,2
34615,4
34616,2
34617,2
34618,9
34619,5
34620,8
34621,2
34622,0
34623,0
34624,7
34625,5
34626,3
34627,4
34628,5
34629,0
34630,8
34631,3
34632,2
34633,2
34634,7
34635,4
34636,6
34637,3
34638,2
34639,6
34640,5
34641,0
34642,7
34643,5
34644,2
34645,0
34646,2
34647,9
34648,4
34649,5
34650,0
34651,0
34652,9
34653,4
34654,9
34655,4
34656,7
34657,9
34658,5
34659,9
34660,2
34661,1
34662,6
34663,1
34664,5
34665,7
34666,4
34667,1
34668,1
34669,5
34670,9
34671,3
34672,4
34673,4
34674,0
34675,9
34676,0
34677,4
34678,9
34679,3
34680,2
34681,3
34682,0
34683,4
34684,7
34685,5
34686,1
34687,5
34688,6
34689,1
34690,7
34691,0
34692,3
34693,6
34694,1
34695,4
34696,0
34697,3
34698,5
34699,3
34700,1
34701,2
34702,9
34703,5
34704,8
34705,1
34706,9
34707,7
34708,0
34709,6
34710,3
34711,1
34712,8
34713,8
34714,7
34715,2
34716,1
34717,5
34718,5
34719,0
34720,2
34721,6
34722,0
34723,1
34724,3
34725,4
34726,4
34727,9
34728,7
34729,0
34730,4
34731,4
34732,1
34733,2
34734,0
34735,3
34736,1
34737,6
34738,8
34739,1
34740,4
34741,0
34742,7
34743,2
34744,8
34745,8
34746,8
34747,8
34748,1
34749,9
34750,4
34751,0
34752,6
34753,0
34754,5
34755,3
34756,7
34757,3
34758,8
34759,3
34760,7
34761,1
34762,6
34763,8
34764,9
34765,5
34766,5
34767,0
34768,4
34769,7
34770,7
34771,8
34772,4
34773,0
34774,6
34775,3
34776,5
34777,2
34778,6
34779,0
34780,0
34781,9
34782,7
34783,9
34784,2
34785,4
34786,5
34787,0
34788,6
34789,4
34790,1
34791,2
34792,9
34793,8
34794,9
34795,7
34796,8
34797,8
34798,9
34799,1
34800,7
34801,7
34802,6
34803,7
34804,3
34805,3
34806,7
34807,0
34808,3
34809,8
34810,8
34811,6
34812,2
34813,5
34814,7
34815,4
34816,7
34817,3
34818,4
34819,1
34820,2
34821,8
34822,1
34823,4
34824,8
34825,2
34826,2
34827,5
34828,7
34829,8
34830,2
34831,6
34832,7
34833,4
34834,0
34835,3
34836,2
34837,1
34838,4
34839,3
34840,5
34841,9
34842,0
34843,7
34844,1
34845,1
34846,3
34847,9
34848,8
34849,9
34850,1
34851,7
34852,9
34853,9
34854,3
34855,0
34856,6
34857,6
34858,6
34859,2
34860,2
34861,9
34862,5
34863,2
34864,4
34865,6
34866,5
34867,3
34868,9
34869,8
34870,5
34871,1
34872,7
34873,5
34874,6
34875,8
34876,5
34877,9
34878,6
34879,8
34880,3
34881,0
34882,5
34883,8
34884,2
34885,8
34886,9
34887,2
34888,9
34889,6
34890,0
34891,5
34892,3
34893,6
34894,3
34895,8
34896,2
34897,0
34898,9
34899,9
34900,0
34901,3
34902,2
34903,4
34904,7
34905,8
34906,2
34907,3
34908,5
34909,5
34910,2
34911,6
34912,0
34913,9
34914,7
34915,6
34916,2
34917,1
34918,8
34919,4
34920,4
34921,7
34922,7
34923,8
34924,9
34925,6
34926,5
34927,8
34928,9
34929,9
34930,9
34931,4
34932,0
34933,3
34934,2
34935,6
34936,3
34937,7
34938,4
34939,9
34940,5
34941,4
34942,4
34943,1
34944,9
34945,2
34946,0
34947,6
34948,8
34949,3
34950,9
34951,7
34952,4
34953,7
34954,9
34955,5
34956,3
34957,8
34958,0
34959,2
34960,3
34961,4
34962,4
34963,2
34964,4
34965,8
34966,0
34967,5
34968,8
34969,1
34970,0
34971,5
34972,3
34973,1
34974,6
34975,1
34976,6
34977,1
34978,6
34979,4
34980,3
34981,9
34982,4
34983,6
34984,3
34985,1
34986,1
34987,6
34988,7
34989,3
34990,7
34991,2
34992,3
34993,5
34994,3
34995,5
34996,6
34997,0
34998,6
34999,1
35000,7
35001,2
35002,8
35003,0
35004,8
35005,3
35006,1
35007,3
35008,9
35009,2
35010,7
35011,0
35012,8
35013,0
35014,0
35015,3
35016,0
35017,6
35018,5
35019,1
35020,3
35021,6
35022,2
35023,9
35024,7
35025,5
35026,6
35027,4
35028,3
35029,6
35030,2
35031,1
35032,7
35033,3
35034,5
35035,9
35036,4
35037,3
35038,6
35039,8
35040,1
35041,1
35042,3
35043,8
35044,3
35045,4
35046,2
35047,2
35048,1
35049,1
35050,4
35051,2
35052,8
35053,1
35054,8
35055,4
35056,0
35057,8
35058,1
35059,8
35060,1
35061,9
35062,9
35063,0
35064,0
35065,4
35066,7
35067,1
35068,0
35069,8
35070,1
35071,3
35072,9
35073,9
35074,7
35075,1
35076,2
35077,4
35078,3
35079,6
35080,1
35081,8
35082,8
35083,6
35084,1
35085,9
35086,3
35087,8
35088,2
35089,5
35090,3
35091,1
35092,9
35093,0
35094,2
35095,7
35096,9
35097,5
35098,0
35099,5
35100,6
35101,3
35102,2
35103,2
35104,4
35105,4
35106,9
35107,5
35108,8
35109,8
35110,5
35111,1
35112,9
35113,6
35114,7
35115,0
35116,4
35117,4
35118,5
35119,2
35120,9
35121,2
35122,1
35123,0
35124,9
35125,7
35126,7
35127,7
35128,6
35129,0
35130,1
35131,9
35132,4
35133,0
35134,1
35135,4
35136,1
35137,3
35138,9
35139,3
35140,1
35141,0
35142,3
35143,6
35144,5
35145,7
35146,6
35147,6
35148,8
35149,1
35150,8
35151,1
35152,7
35153,3
35154,3
35155,6
35156,1
35157,2
35158,5
35159,0
35160,1
35161,2
35162,9
35163,1
35164,4
35165,1
35166,9
35167,2
35168,1
35169,7
35170,5
35171,7
35172,6
35173,3
35174,3
35175,4
35176,8
35177,7
35178,8
35179,0
35180,2
35181,1
35182,6
35183,5
35184,4
35185,0
35186,0
35187,4
35188,1
35189,7
35190,1
35191,1
35192,4
35193,8
35194,7
35195,9
35196,2
35197,9
35198,1
35199,6
35200,4
35201,1
35202,2
35203,2
35204,1
35205,1
35206,7
35207,3
35208,9
35209,4
35210,7
35211,9
35212,8
35213,0
35214,0
35215,4
35216,1
35217,1
35218,3
35219,8
35220,5
35221,0
35222,1
35223,4
35224,6
35225,6
35226,7
35227,8
35228,9
35229,7
35230,5
35231,2
35232,6
35233,1
35234,1
35235,3
35236,6
35237,8
35238,0
35239,2
35240,5
35241,7
35242,8
35243,5
35244,0
35245,4
35246,4
35247,4
35248,3
35249,1
35250,2
35251,9
35252,1
35253,3
35254,7
35255,6
35256,9
35257,1
35258,9
35259,3
35260,7
35261,1
35262,7
35263,1
35264,8
35265,3
35266,6
35267,0
35268,1
35269,5
35270,6
35271,6
35272,2
35273,3
35274,9
35275,7
35276,6
35277,6
35278,9
35279,7
35280,6
35281,6
35282,2
35283,4
35284,5
35285,8
35286,1
35287,2
35288,3
35289,7
35290,9
35291,5
35292,9
35293,4
35294,1
35295,0
35296,3
35297,1
35298,2
35299,7
35300,9
35301,0
35302,2
35303,4
35304,1
35305,8
35306,5
35307,4
35308,2
35309,0
35310,0
35311,2
35312,7
35313,0
35314,8
35315,0
35316,4
35317,6
35318,3
35319,4
35320,0
35321,6
35322,7
35323,1
35324,7
35325,8
35326,7
35327,1
35328,6
35329,3
35330,5
35331,9
35332,9
35333,1
35334,6
35335,1
35336,1
35337,4
35338,0
35339,9
35340,2
35341,7
35342,7
35343,3
35344,2
35345,8
35346,3
35347,0
35348,6
35349,6
35350,1
35351,6
35352,4
35353,9
35354,8
35355,7
35356,5
35357,5
35358,7
35359,5
35360,0
35361,9
35362,4
35363,1
35364,8
35365,8
35366,1
35367,1
35368,4
35369,7
35370,8
35371,6
35372,8
35373,2
35374,9
35375,8
35376,1
35377,5
35378,8
35379,2
35380,7
35381,5
35382,1
35383,0
35384,1
35385,0
35386,3
35387,3
35388,1
35389,5
35390,8
35391,8
35392,9
35393,3
35394,1
35395,3
35396,8
35397,6
35398,5
35399,1
35400,6
35401,9
35402,3
35403,8
35404,7
35405,9
35406,0
35407,8
35408,8
35409,4
35410,9
35411,5
35412,4
35413,8
35414,9
35415,8
35416,4
35417,4
35418,9
35419,1
35420,0
35421,9
35422,6
35423,7
35424,0
35425,6
35426,1
35427,3
35428,0
35429,6
35430,8
35431,2
35432,0
35433,1
35434,5
35435,6
35436,4
35437,8
35438,2
35439,5
35440,3
35441,3
35442,8
35443,1
35444,3
35445,3
35446,2
35447,0
35448,5
35449,2
35450,5
35451,1
35452,1
35453,8
35454,3
35455,9
35456,3
35457,4
35458,7
35459,3
35460,4
35461,7
35462,6
35463,7
35464,9
35465,7
35466,7
35467,1
35468,5
35469,9
35470,2
35471,7
35472,6
35473,7
35474,7
35475,1
35476,5
35477,4
35478,4
35479,0
35480,9
35481,7
35482,1
35483,6
35484,3
35485,0
35486,2
35487,7
35488,2
35489,7
35490,1
35491,3
35492,9
35493,4
35494,2
35495,8
35496,6
35497,8
35498,5
35499,8
35500,0
35501,5
35502,2
35503,1
35504,7
35505,3
35506,9
35507,8
35508,0
35509,9
35510,2
35511,9
35512,9
35513,6
35514,6
35515,3
35516,2
35517,6
35518,9
35519,5
35520,5
35521,4
35522,1
35523,1
35524,4
35525,6
35526,0
35527,7
35528,5
35529,8
35530,0
35531,0
35532,3
35533,9
35534,8
35535,1
35536,0
35537,9
35538,2
35539,6
35540,2
35541,0
35542,2
35543,8
35544,7
35545,0
35546,7
35547,3
35548,7
35549,5
35550,1
35551,1
35552,5
35553,7
35554,7
35555,7
35556,3
35557,4
35558,1
35559,0
35560,6
35561,9
35562,9
35563,6
35564,9
35565,1
35566,5
35567,4
35568,5
35569,8
35570,9
35571,9
35572,1
35573,1
35574,7
35575,9
35576,1
35577,7
35578,7
35579,6
35580,5
35581,8
35582,2
35583,7
35584,1
35585,3
35586,4
35587,8
35588,5
35589,2
35590,7
35591,1
35592,4
35593,0
35594,8
35595,5
35596,8
35597,5
35598,1
35599,3
35600,4
35601,5
35602,5
35603,2
35604,1
35605,3
35606,5
35607,2
35608,2
35609,9
35610,4
35611,4
35612,9
35613,5
35614,9
35615,1
35616,3
35617,2
35618,9
35619,6
35620,2
35621,2
35622,0
35623,7
35624,5
35625,7
35626,3
35627,2
35628,9
35629,4
35630,3
35631,2
35632,9
35633,2
35634,2
35635,8
35636,1
35637,0
35638,0
35639,9
35640,0
35641,6
35642,2
35643,4
35644,1
35645,0
35646,4
35647,3
35648,1
35649,1
35650,4
35651,9
35652,0
35653,8
35654,2
35655,9
35656,5
35657,0
35658,2
35659,3
35660,0
35661,7
35662,2
35663,2
35664,2
35665,0
35666,1
35667,1
35668,1
35669,7
35670,6
35671,1
35672,7
35673,7
35674,8
35675,0
35676,5
35677,0
35678,9
35679,1
35680,0
35681,2
35682,3
35683,4
35684,9
35685,9
35686,2
35687,6
35688,5
35689,0
35690,5
35691,3
35692,7
35693,3
35694,3
35695,4
35696,4
35697,7
35698,8
35699,1
35700,9
35701,3
35702,4
35703,5
35704,2
35705,7
35706,4
35707,3
35708,5
35709,7
35710,4
35711,1
35712,8
35713,4
35714,3
35715,7
35716,6
35717,2
35718,3
35719,0
35720,7
35721,1
35722,4
35723,3
35724,9
35725,9
35726,1
35727,7
35728,5
35729,6
35730,8
35731,4
35732,1
35733,1
35734,5
35735,2
35736,2
35737,2
35738,8
35739,4
35740,0
35741,7
35742,6
35743,4
35744,3
35745,2
35746,3
35747,1
35748,7
35749,6
35750,7
35751,6
35752,8
35753,9
35754,0
35755,8
35756,3
35757,6
35758,9
35759,6
35760,9
35761,4
35762,6
35763,9
35764,5
35765,9
35766,7
35767,1
35768,5
35769,9
35770,3
35771,2
35772,7
35773,5
35774,7
35775,8
35776,1
35777,6
35778,1
35779,9
35780,9
35781,7
35782,7
35783,1
35784,6
35785,0
35786,5
35787,8
35788,5
35789,7
35790,1
35791,4
35792,7
35793,2
35794,1
35795,7
35796,6
35797,6
35798,2
35799,4
35800,2
35801,3
35802,5
35803,5
35804,2
35805,9
35806,0
35807,2
35808,8
35809,3
35810,7
35811,8
35812,2
35813,0
35814,7
35815,2
35816,7
35817,2
35818,9
35819,1
35820,2
35821,0
35822,2
35823,9
35824,3
35825,0
35826,6
35827,2
35828,8
35829,0
35830,3
35831,7
35832,4
35833,1
35834,4
35835,0
35836,3
35837,1
35838,4
35839,5
35840,7
35841,9
35842,3
35843,1
35844,9
35845,5
35846,0
35847,4
35848,7
35849,2
35850,2
35851,1
35852,9
35853,5
35854,7
35855,2
35856,6
35857,2
35858,6
35859,7
35860,7
35861,8
35862,0
35863,5
35864,2
35865,7
35866,0
35867,2
35868,0
35869,2
35870,0
35871,2
35872,4
35873,2
35874,5
35875,9
35876,2
35877,8
35878,2
35879,7
35880,5
35881,1
35882,4
35883,2
35884,5
35885,6
35886,1
35887,9
35888,8
35889,8
35890,9
35891,4
35892,5
35893,3
35894,5
35895,8
35896,6
35897,0
35898,6
35899,5
35900,0
35901,0
35902,6
35903,9
35904,5
35905,4
35906,4
35907,1
35908,2
35909,2
35910,2
35911,1
35912,7
35913,7
35914,8
35915,0
35916,0
35917,1
35918,6
35919,5
35920,4
35921,2
35922,0
35923,2
35924,5
35925,7
35926,8
35927,5
35928,2
35929,4
35930,4
35931,9
35932,4
35933,4
35934,6
35935,6
35936,4
35937,0
35938,3
35939,9
35940,1
35941,3
35942,2
35943,4
35944,0
35945,0
35946,1
35947,1
35948,7
35949,6
35950,2
35951,5
35952,1
35953,2
35954,7
35955,5
35956,1
35957,8
35958,0
35959,1
35960,5
35961,7
35962,8
35963,5
35964,9
35965,1
35966,2
35967,7
35968,7
35969,0
35970,0
35971,1
35972,7
35973,3
35974,0
35975,3
35976,1
35977,4
35978,1
35979,3
35980,8
35981,3
35982,7
35983,3
35984,9
35985,1
35986,7
35987,7
35988,1
35989,2
35990,6
35991,5
35992,8
35993,0
35994,3
35995,2
35996,0
35997,6
35998,5
35999,4
36000,6
36001,4
36002,0
36003,1
36004,6
36005,6
36006,1
36007,7
36008,7
36009,2
36010,6
36011,5
36012,7
36013,4
36014,2
36015,8
36016,4
36017,4
36018,9
36019,3
36020,6
36021,1
36022,8
36023,1
36024,3
36025,9
36026,9
36027,3
36028,4
36029,2
36030,9
36031,9
36032,8
36033,3
36034,3
36035,4
36036,6
36037,9
36038,2
36039,6
36040,3
36041,3
36042,4
36043,4
36044,1
36045,1
36046,9
36047,5
36048,5
36049,1
36050,4
36051,1
36052,0
36053,0
36054,2
36055,7
36056,1
36057,1
36058,3
36059,0
36060,5
36061,2
36062,2
36063,6
36064,7
36065,8
36066,5
36067,9
36068,9
36069,6
36070,8
36071,2
36072,3
36073,6
36074,6
36075,2
36076,9
36077,0
36078,3
36079,6
36080,9
36081,5
36082,7
36083,1
36084,3
36085,7
36086,8
36087,2
36088,9
36089,7
36090,7
36091,9
36092,4
36093,5
36094,6
36095,8
36096,9
36097,1
36098,5
36099,3
36100,1
36101,8
36102,0
36103,7
36104,8
36105,0
36106,5
36107,9
36108,2
36109,8
36110,6
36111,2
36112,0
36113,6
36114,7
36115,7
36116,0
36117,5
36118,8
36119,1
36120,7
36121,1
36122,1
36123,3
36124,1
36125,7
36126,5
36127,5
36128,8
36129,3
36130,2
36131,3
36132,2
36133,9
36134,4
36135,6
36136,3
36137,9
36138,1
36139,5
36140,7
36141,8
36142,4
36143,8
36144,3
36145,0
36146,3
36147,4
36148,8
36149,0
36150,2
36151,8
36152,7
36153,4
36154,6
36155,3
36156,4
36157,9
36158,8
36159,6
36160,1
36161,7
36162,5
36163,9
36164,4
36165,6
36166,9
36167,2
36168,1
36169,7
36170,5
36171,7
36172,6
36173,4
36174,5
36175,6
36176,6
36177,5
36178,6
36179,5
36180,1
36181,5
36182,2
36183,6
36184,5
36185,0
36186,4
36187,1
36188,4
36189,2
36190,7
36191,8
36192,9
36193,8
36194,8
36195,0
36196,5
36197,2
36198,4
36199,9
36200,9
36201,9
36202,3
36203,3
36204,5
36205,7
36206,1
36207,0
36208,2
36209,7
36210,4
36211,1
36212,1
36213,8
36214,2
36215,7
36216,7
36217,2
36218,5
36219,0
36220,4
36221,8
36222,1
36223,5
36224,8
36225,4
36226,4
36227,8
36228,5
36229,3
36230,2
36231,1
36232,5
36233,9
36234,4
36235,4
36236,9
36237,2
36238,5
36239,8
36240,5
36241,3
36242,7
36243,7
36244,3
36245,3
36246,5
36247,7
36248,0
36249,7
36250,9
36251,4
36252,7
36253,6
36254,1
36255,9
36256,1
36257,9
36258,9
36259,7
36260,2
36261,2
36262,4
36263,7
36264,8
36265,0
36266,9
36267,4
36268,6
36269,7
36270,3
36271,5
36272,7
36273,7
36274,5
36275,9
36276,9
36277,0
36278,7
36279,8
36280,0
36281,6
36282,4
36283,5
36284,6
36285,8
36286,5
36287,4
36288,8
36289,5
36290,2
36291,8
36292,6
36293,8
36294,6
36295,7
36296,7
36297,9
36298,4
36299,4
36300,4
36301,1
36302,0
36303,6
36304,4
36305,6
36306,9
36307,5
36308,1
36309,6
36310,1
36311,7
36312,3
36313,7
36314,2
36315,6
36316,2
36317,4
36318,9
36319,8
36320,3
36321,3
36322,7
36323,6
36324,0
36325,9
36326,9
36327,1
36328,9
36329,2
36330,2
36331,6
36332,0
36333,3
36334,3
36335,6
36336,6
36337,1
36338,6
36339,1
36340,2
36341,8
36342,0
36343,0
36344,4
36345,3
36346,3
36347,7
36348,9
36349,3
36350,3
36351,8
36352,9
36353,8
36354,1
36355,8
36356,5
36357,8
36358,6
36359,2
36360,0
36361,6
36362,8
36363,0
36364,0
36365,2
36366,6
36367,5
36368,1
36369,1
36370,1
36371,8
36372,2
36373,4
36374,2
36375,8
36376,7
36377,9
36378,2
36379,9
36380,5
36381,2
36382,8
36383,2
36384,6
36385,5
36386,5
36387,8
36388,5
36389,8
36390,0
36391,0
36392,3
36393,2
36394,7
36395,7
36396,7
36397,8
36398,2
36399,1
36400,8
36401,1
36402,4
36403,4
36404,2
36405,7
36406,6
36407,8
36408,4
36409,7
36410,2
36411,7
36412,7
36413,5
36414,5
36415,8
36416,5
36417,5
36418,9
36419,3
36420,9
36421,7
36422,6
36423,0
36424,4
36425,5
36426,3
36427,6
36428,2
36429,4
36430,8
36431,3
36432,4
36433,5
36434,0
36435,9
36436,9
36437,0
36438,3
36439,5
36440,1
36441,1
36442,1
36443,9
36444,4
36445,8
36446,2
36447,8
36448,8
36449,2
36450,5
36451,2
36452,5
36453,5
36454,7
36455,0
36456,0
36457,2
36458,8
36459,1
36460,0
36461,4
36462,3
36463,4
36464,2
36465,5
36466,0
36467,7
36468,3
36469,6
36470,7
36471,7
36472,5
36473,3
36474,3
36475,2
36476,8
36477,6
36478,2
36479,4
36480,5
36481,6
36482,0
36483,6
36484,2
36485,1
36486,4
36487,7
36488,4
36489,0
36490,3
36491,1
36492,3
36493,5
36494,3
36495,7
36496,4
36497,0
36498,2
36499,4
36500,0
36501,2
36502,4
36503,2
36504,4
36505,3
36506,5
36507,3
36508,7
36509,6
